user_id,item_id,rating
88,499,13
359,412,13
474,574,5
354,427,8
251,62,6
83,905,11
198,825,0
334,896,7
242,519,6
242,751,13
115,127,6
306,567,4
199,216,0
85,675,8
228,771,7
75,446,3
231,923,8
265,348,7
76,810,6
231,330,6
166,99,1
202,773,0
370,886,2
82,738,4
225,398,12
86,732,5
158,939,8
413,852,5
272,483,5
355,61,7
163,132,12
338,826,11
195,627,3
202,363,0
399,331,12
260,524,3
308,664,2
361,638,7
256,994,0
346,469,6
211,650,12
407,80,12
340,216,14
447,517,3
338,435,15
355,589,9
384,79,5
364,904,8
118,846,5
446,283,7
79,321,2
289,221,14
352,803,8
431,271,11
257,579,9
298,201,5
446,509,8
199,635,0
427,614,1
446,934,9
215,501,11
6,515,4
289,592,7
228,941,5
78,166,8
279,156,9
160,706,4
336,681,4
266,207,6
193,438,4
392,563,6
229,271,11
386,367,5
468,187,7
385,140,0
238,992,0
285,100,8
193,841,10
293,154,15
155,896,6
304,187,11
479,384,0
449,469,5
84,988,0
266,192,13
192,359,6
260,652,14
397,560,10
197,72,15
415,111,13
436,698,8
366,376,0
251,132,7
311,76,6
320,660,6
89,815,15
293,193,4
170,61,4
85,549,7
425,922,1
277,100,9
288,423,11
315,810,4
263,816,5
92,711,2
311,646,5
434,582,5
227,606,14
251,412,8
116,270,6
85,821,13
199,305,0
323,355,12
417,897,4
267,192,14
85,559,6
405,685,4
343,391,5
70,651,3
134,180,12
301,506,0
413,224,8
188,589,12
435,899,10
62,564,13
206,658,6
342,678,2
238,573,12
385,417,6
86,267,9
280,870,12
438,125,2
118,501,15
326,864,8
267,585,8
209,722,8
261,898,8
61,639,14
416,604,15
208,903,7
279,686,10
341,389,4
395,897,9
188,294,2
354,92,12
205,845,15
436,683,10
95,675,9
174,94,2
290,379,10
340,528,11
319,477,3
70,565,8
395,730,3
362,6,1
280,213,3
193,975,0
364,836,8
238,847,7
85,554,13
428,150,7
117,378,7
118,66,5
391,782,7
162,591,11
281,497,5
138,179,7
338,611,0
249,694,10
215,442,3
286,335,11
338,274,7
124,170,11
336,703,6
281,765,5
465,560,9
446,128,5
429,123,8
271,395,7
317,645,7
434,907,8
359,913,13
280,752,3
89,353,1
327,761,10
350,524,4
329,346,12
245,898,10
343,171,3
200,803,0
471,123,13
447,131,8
210,453,2
161,437,5
117,837,8
137,599,7
198,828,9
450,521,5
124,250,5
138,420,0
81,245,9
311,556,9
356,72,11
354,678,4
152,450,4
194,245,13
355,917,8
401,717,9
158,943,15
435,928,6
118,826,9
273,563,4
107,556,7
376,178,14
249,613,5
345,887,5
202,418,0
137,64,5
79,866,7
300,890,9
151,324,0
403,232,7
264,258,6
310,549,0
89,401,12
357,558,4
171,396,0
54,89,7
395,788,4
319,269,7
427,458,5
99,416,8
445,929,8
353,795,9
191,865,4
356,463,13
127,443,5
65,232,7
43,601,15
163,198,11
159,128,4
253,898,8
345,59,1
132,560,10
227,921,4
363,875,14
228,251,0
67,791,8
187,172,7
382,367,11
248,795,9
228,430,0
325,926,7
319,89,6
272,436,1
71,886,4
454,127,7
201,411,2
178,222,14
67,743,12
383,298,3
229,477,3
291,823,2
105,576,8
347,848,3
130,420,0
208,686,11
480,463,2
56,771,10
195,536,5
68,335,9
255,912,10
226,123,9
319,917,13
248,667,9
424,618,11
104,462,12
400,627,2
337,513,9
261,851,9
245,283,7
179,694,8
172,101,9
73,468,13
300,319,7
319,242,4
248,609,8
416,181,8
171,641,0
81,423,8
208,620,6
70,591,8
382,644,6
280,652,13
136,771,8
487,413,1
119,439,6
145,625,11
221,758,7
306,896,5
429,128,7
117,289,4
264,913,9
347,495,10
194,302,5
110,727,8
83,295,13
447,106,9
447,785,5
192,526,9
118,822,11
217,413,12
430,551,8
244,833,5
267,216,14
159,865,5
56,644,5
63,941,9
446,3,1
248,747,6
293,942,14
51,933,5
113,226,7
101,489,9
344,533,2
171,551,0
69,677,9
420,816,5
329,907,7
310,213,0
289,791,9
100,933,6
277,101,11
348,363,5
337,334,5
337,237,11
144,229,10
360,884,5
199,899,0
97,101,6
229,178,14
300,847,6
159,398,8
184,289,8
378,518,1
73,524,2
101,695,8
404,736,7
235,298,9
132,72,10
427,202,10
143,72,9
309,112,5
200,873,0
151,426,0
242,388,4
56,899,14
341,625,14
56,437,11
424,975,0
224,544,9
91,458,5
211,398,10
400,980,0
419,64,11
139,472,10
429,517,3
412,348,4
365,176,2
170,289,5
103,384,9
273,785,6
65,512,8
271,166,10
348,337,3
301,274,9
180,912,12
424,175,11
94,826,14
421,118,8
169,510,12
201,247,8
314,618,9
351,599,6
159,733,10
277,915,7
158,289,7
170,698,4
362,557,9
138,612,7
104,668,14
61,605,12
319,650,12
109,349,3
439,67,13
289,154,10
269,899,7
347,225,9
366,934,0
112,690,13
318,398,15
76,78,15
298,168,9
67,398,13
132,273,5
51,192,7
189,439,8
401,180,13
117,245,9
263,652,10
62,589,10
405,142,3
260,863,4
115,940,5
59,99,1
279,61,5
249,833,5
185,510,5
143,573,9
334,111,11
302,613,6
342,112,4
260,984,0
336,423,11
211,61,6
197,556,11
105,396,13
430,490,11
455,142,4
177,730,2
301,608,8
404,399,6
416,847,11
147,209,7
237,748,7
61,677,11
329,802,14
406,845,13
341,593,9
311,155,2
378,609,12
319,639,8
103,212,4
211,207,3
231,202,14
255,546,11
368,401,9
377,791,5
255,882,0
253,902,12
232,495,12
377,141,7
345,319,8
151,408,0
76,230,9
69,470,6
217,945,12
256,274,6
319,319,5
366,345,0
367,304,4
157,488,15
384,113,11
400,246,4
285,707,5
241,667,11
237,646,3
163,461,9
207,80,13
115,318,5
329,497,6
213,470,11
291,208,7
68,887,5
88,112,7
341,685,4
116,663,6
364,861,11
208,603,4
288,182,8
281,410,4
208,272,11
292,245,10
280,401,8
209,798,10
397,795,9
358,56,7
97,941,5
249,690,8
206,284,11
403,626,7
152,174,12
230,473,10
364,837,11
134,320,12
241,286,15
321,226,6
126,234,10
301,163,4
209,498,5
84,64,12
253,868,13
473,828,9
167,717,6
101,183,7
62,134,8
195,152,10
404,564,14
130,796,7
274,581,0
397,573,6
378,138,8
385,889,11
104,734,3
427,236,15
91,628,10
357,421,5
228,369,11
275,418,14
207,87,4
225,682,2
405,675,6
88,655,5
283,786,3
377,318,3
182,66,6
161,727,5
187,179,10
217,913,10
104,379,13
430,877,12
202,437,0
290,844,14
380,479,7
347,127,9
182,339,4
382,209,7
284,294,2
54,253,14
60,563,12
263,510,8
227,175,8
448,721,6
384,848,5
435,902,9
254,508,0
113,361,6
251,384,2
448,246,11
290,222,11
242,849,7
218,845,4
76,563,9
91,859,11
41,757,5
107,686,10
153,598,13
281,144,5
137,246,2
252,362,6
400,206,11
341,87,4
130,247,4
366,844,0
265,941,8
354,238,12
91,66,5
229,315,2
340,984,0
251,175,5
226,785,6
310,180,0
385,533,2
282,513,7
255,738,2
154,426,14
118,554,13
404,386,7
249,522,4
397,675,9
285,895,5
415,148,9
87,873,2
59,158,10
362,468,13
218,149,0
302,590,15
93,249,15
348,802,9
365,346,10
364,831,7
478,286,1
202,536,0
82,746,5
224,272,9
242,896,7
325,437,11
54,891,4
436,186,7
328,732,9
162,398,6
362,382,5
396,554,13
338,672,2
51,346,6
289,271,14
264,781,8
396,668,9
113,617,2
319,260,1
171,473,0
158,762,10
312,764,7
344,541,5
140,131,15
373,62,10
355,273,5
175,710,6
185,128,2
290,413,11
57,281,13
87,943,13
369,285,3
124,866,5
394,609,7
227,684,11
167,477,3
301,182,10
257,219,1
381,679,14
138,814,3
275,401,15
169,171,4
97,615,4
244,517,5
446,821,12
409,932,10
356,185,9
203,471,8
200,905,0
357,522,4
220,775,4
199,917,0
298,299,12
91,314,9
248,413,10
110,521,3
253,75,9
99,941,8
311,574,10
386,67,9
239,356,15
287,322,6
253,458,6
338,366,7
282,900,8
385,557,5
319,313,3
71,497,8
282,578,10
193,226,7
340,137,3
179,388,7
444,651,6
101,870,13
300,486,5
375,477,3
175,947,4
109,54,3
225,617,2
199,85,0
334,894,3
333,913,9
201,574,7
82,106,8
215,398,9
139,314,13
483,80,3
70,356,10
91,493,6
218,900,5
62,632,1
331,643,5
350,877,14
319,566,2
94,563,13
327,692,6
316,905,11
261,442,5
132,338,2
239,228,9
399,355,7
292,363,9
104,541,11
442,666,8
209,745,9
303,279,5
298,877,14
200,572,0
97,308,5
400,228,11
199,414,0
71,814,4
377,793,9
266,319,11
171,289,0
205,767,9
364,766,7
274,594,0
397,568,5
365,643,6
91,776,2
254,905,12
174,431,3
88,810,3
418,101,9
416,800,5
172,205,9
136,179,4
288,62,9
235,943,13
51,771,5
251,915,5
224,215,5
173,74,3
65,747,12
136,438,4
267,290,8
124,211,5
169,854,1
199,498,0
89,984,0
337,589,15
416,791,9
101,873,1
303,61,8
138,748,8
245,268,7
302,593,14
87,229,9
62,660,4
364,797,7
126,618,9
96,626,10
225,199,3
158,103,4
171,898,0
244,678,7
231,403,10
68,812,8
179,806,8
167,131,4
380,517,4
240,937,1
201,605,7
401,238,13
403,509,7
247,818,11
194,677,9
148,379,15
476,364,2
259,526,9
126,692,11
318,785,6
278,643,5
345,132,15
447,132,10
412,186,9
300,236,12
331,785,6
80,935,5
436,604,13
409,826,8
199,108,0
169,574,5
211,743,9
203,626,7
210,883,15
189,497,9
175,686,9
378,352,9
68,597,10
345,594,14
324,903,5
192,256,6
209,699,10
352,692,4
62,367,9
182,300,8
254,230,10
305,774,6
446,497,6
128,234,12
151,299,0
131,523,0
366,111,0
489,283,1
93,567,2
285,725,3
265,463,15
445,389,2
445,161,12
208,485,13
130,713,2
316,89,11
82,767,6
398,702,9
139,421,7
300,103,2
398,684,12
379,421,5
173,642,2
314,577,11
398,303,7
386,657,7
345,112,11
401,793,10
323,700,6
321,700,12
445,698,5
208,432,0
73,482,12
118,626,8
409,174,10
138,430,1
396,571,7
280,593,7
411,666,11
298,675,6
264,722,8
112,556,13
199,923,0
308,521,6
400,914,1
397,729,11
55,727,8
157,181,9
432,895,7
74,219,1
442,752,4
417,751,11
260,189,9
130,223,7
263,319,7
151,74,0
86,236,8
103,267,10
199,100,0
178,913,11
263,935,5
321,168,13
221,500,6
96,393,7
144,889,14
310,751,0
280,685,4
346,693,2
289,160,12
418,394,10
62,209,5
105,637,4
348,429,2
399,770,10
175,718,11
242,197,14
132,612,7
227,698,4
350,266,9
375,576,10
211,905,7
409,284,9
227,924,4
199,99,0
399,144,11
160,262,4
414,726,3
230,154,8
195,725,5
100,132,12
242,897,5
117,413,8
341,605,8
204,812,13
416,153,1
380,283,13
103,121,8
215,250,5
281,909,1
200,218,0
96,174,13
367,836,7
286,420,1
161,256,4
285,183,10
212,275,1
351,165,10
161,471,6
253,361,7
400,322,9
209,547,4
414,891,4
118,343,9
442,634,9
306,168,10
85,858,5
107,72,10
421,365,12
108,796,11
192,320,10
350,450,5
136,5,1
171,924,0
275,879,8
229,978,0
123,627,3
274,178,0
279,854,2
483,538,4
354,849,7
363,321,1
355,831,5
478,929,1
188,644,6
334,274,11
262,694,6
209,741,2
424,255,9
132,615,7
86,115,11
365,282,5
238,216,7
292,762,10
353,304,6
461,270,11
206,497,9
202,386,0
334,661,1
405,944,2
281,754,4
72,426,7
209,48,0
104,185,15
336,414,15
316,70,4
78,206,14
203,529,10
293,278,9
101,753,6
169,677,10
478,360,1
152,403,8
80,941,5
286,286,11
163,721,7
268,282,7
159,870,10
403,825,0
395,445,13
89,613,9
89,384,10
363,544,8
263,468,11
51,555,8
232,398,15
185,240,11
388,185,11
367,841,9
117,89,5
136,748,7
300,192,9
189,331,12
161,176,1
203,809,7
253,543,12
76,571,10
337,473,13
294,533,3
115,873,1
350,128,6
162,614,0
440,926,5
58,906,8
414,701,8
78,337,5
348,136,4
110,188,4
412,723,11
186,334,5
446,256,3
264,215,6
101,394,15
347,791,7
59,571,8
234,555,9
160,446,3
195,744,13
285,694,9
468,55,2
418,859,5
159,727,12
241,334,6
76,203,7
218,745,7
231,80,13
309,281,10
107,207,5
230,285,7
343,314,5
185,784,3
253,406,11
163,779,9
87,242,5
175,917,12
434,754,3
169,597,14
189,733,13
296,826,15
311,666,10
346,778,0
427,476,3
235,366,8
351,743,14
107,261,9
378,763,14
70,826,6
173,509,5
59,851,7
417,883,12
177,187,6
200,388,0
146,827,3
492,163,0
435,415,14
462,283,13
279,54,1
70,78,6
287,899,7
201,812,10
159,394,11
261,270,11
249,724,9
104,987,0
281,381,1
355,32,1
96,723,14
56,765,9
51,890,8
87,695,11
71,745,10
477,942,1
458,882,1
279,700,8
182,357,6
435,855,9
202,937,0
327,568,7
125,171,6
222,849,13
81,124,15
398,325,2
365,329,6
370,172,3
358,679,7
185,192,9
157,867,12
366,906,0
362,213,6
105,52,15
450,299,11
239,203,7
155,124,10
321,505,2
427,449,4
96,776,3
255,237,5
264,395,3
341,221,12
287,72,8
333,916,13
218,861,3
358,687,8
85,303,9
395,262,4
210,153,1
232,426,13
155,511,4
254,911,5
259,498,3
403,834,8
319,186,6
480,646,0
293,917,14
194,736,8
147,287,3
398,813,5
211,718,8
168,245,10
152,748,10
324,934,14
483,693,0
287,841,7
174,115,6
243,153,1
247,424,6
373,524,4
435,716,6
277,773,8
299,48,1
78,513,9
259,497,5
290,939,9
251,710,2
321,902,9
375,178,15
475,939,1
124,108,7
251,101,5
280,389,4
312,103,6
81,581,11
319,53,4
316,246,10
171,492,0
169,886,3
69,254,3
66,902,9
125,245,15
158,667,8
413,133,3
341,932,10
387,220,7
138,889,13
355,598,11
405,213,7
266,722,8
200,543,0
176,907,8
117,206,8
118,847,8
319,676,3
307,216,14
179,152,7
117,765,4
409,119,5
334,395,3
244,414,9
68,657,14
395,485,12
433,648,10
341,209,6
238,156,8
379,648,11
259,620,4
73,833,5
87,892,8
209,520,5
198,246,8
319,204,3
226,492,10
123,261,12
244,618,12
310,911,0
358,439,11
138,926,5
260,72,10
327,112,9
193,325,3
331,403,9
269,538,13
309,345,5
151,708,0
136,790,15
136,149,3
257,713,5
415,110,7
378,333,4
134,722,10
56,607,9
68,666,6
351,678,4
321,428,11
56,593,13
358,346,7
257,209,6
303,115,10
51,70,3
254,760,1
283,549,8
447,114,1
281,856,6
430,785,7
99,87,4
118,366,7
127,905,12
496,895,2
324,776,2
180,573,6
230,559,6
445,196,3
101,111,5
416,528,13
132,206,9
85,51,6
157,945,11
418,727,7
401,943,15
490,545,1
194,675,10
446,178,13
364,367,10
66,127,12
395,738,4
249,877,13
320,779,6
76,281,15
252,359,11
168,544,12
171,815,0
379,115,9
296,368,0
148,939,11
469,732,3
384,314,10
73,372,6
198,423,10
270,505,2
82,70,3
272,285,7
152,264,1
102,815,11
157,800,6
99,603,3
70,755,14
229,536,4
405,438,4
319,780,10
201,237,9
350,841,7
158,269,9
247,351,5
301,753,8
70,867,13
272,462,8
128,839,13
279,755,11
270,181,10
227,627,2
428,899,14
78,860,9
211,884,7
101,479,5
51,618,9
243,240,15
299,70,5
377,680,10
77,927,2
204,731,11
197,696,9
446,419,6
310,702,0
91,745,10
300,899,5
124,671,7
213,282,9
434,292,3
253,550,2
205,148,11
365,475,4
241,605,8
208,421,4
487,736,1
176,845,8
251,299,5
331,350,9
186,655,3
375,214,13
134,413,14
351,831,5
439,294,3
367,820,5
205,805,6
363,171,3
161,671,4
116,753,10
95,807,7
13,721,8
81,760,1
280,852,7
211,852,3
130,158,8
108,802,8
70,132,9
264,126,9
449,578,11
101,240,15
308,765,8
88,430,1
338,125,2
261,280,4
376,973,1
304,781,13
352,205,5
89,717,12
327,437,9
179,924,4
66,415,6
185,709,7
151,689,0
305,831,4
257,68,8
409,746,8
227,751,13
245,618,9
280,904,7
225,560,6
108,877,13
384,357,8
209,606,15
76,71,9
187,636,12
80,895,9
262,559,4
363,489,7
146,388,10
261,462,7
261,639,9
391,361,6
325,915,10
338,810,6
109,664,2
343,166,3
102,355,9
89,574,8
189,665,10
331,731,8
160,865,5
348,875,15
101,941,5
6,720,11
380,228,7
457,345,3
208,793,15
362,740,2
279,623,8
79,933,5
108,378,9
213,456,12
74,763,8
154,753,9
259,29,1
403,396,13
424,575,10
321,126,9
416,423,10
203,687,12
81,246,9
259,512,9
331,834,5
189,274,12
241,568,14
131,938,0
270,609,8
288,221,10
316,434,6
310,851,0
288,429,4
298,590,13
457,591,6
358,927,2
67,524,3
190,647,9
137,348,5
51,57,7
363,988,0
46,516,8
163,380,4
259,344,5
105,254,6
366,344,0
329,97,6
333,841,7
51,534,7
245,93,3
92,675,8
399,596,0
405,456,7
229,451,6
156,396,10
76,79,4
427,694,9
82,496,5
62,365,10
458,564,14
230,578,14
403,866,10
35,341,7
104,146,4
241,470,8
345,563,10
78,62,11
302,884,10
51,785,6
244,289,8
288,913,8
59,638,7
273,579,6
266,191,13
134,344,11
286,817,8
188,554,10
391,163,8
96,83,5
380,613,7
179,382,4
358,577,10
203,232,6
487,316,0
401,257,13
328,816,8
438,929,11
348,866,6
109,283,11
373,816,8
274,641,0
274,214,0
78,57,7
411,637,12
346,236,15
112,738,5
70,90,2
136,124,14
108,966,1
195,941,8
195,482,13
218,246,5
277,68,8
321,218,8
373,274,10
359,722,8
84,913,9
284,568,6
376,58,4
125,906,14
334,290,4
74,880,5
280,819,6
58,769,13
144,698,8
339,165,12
113,545,9
215,605,5
324,755,12
262,115,7
78,788,3
71,479,8
135,608,12
400,445,13
305,355,12
413,830,3
337,284,8
58,216,10
305,852,7
217,501,12
282,107,5
435,453,2
364,50,5
280,214,8
84,451,7
202,599,0
343,948,4
102,689,9
291,935,8
320,723,15
285,344,9
168,827,2
312,166,13
274,733,0
265,702,13
70,687,8
218,803,6
227,538,9
85,205,6
209,633,3
102,735,1
445,378,5
394,498,6
301,99,1
54,182,5
171,747,0
155,83,2
376,154,8
259,351,10
382,202,14
354,56,5
139,466,8
302,334,4
292,150,6
264,401,12
171,831,0
199,609,0
319,499,9
436,413,9
242,803,9
292,835,4
70,268,6
112,461,11
419,513,7
108,362,2
103,581,9
331,309,2
241,273,5
434,585,6
237,105,14
446,267,9
151,774,0
396,424,6
380,381,1
157,297,5
164,586,3
110,385,6
94,839,10
412,248,2
434,522,2
244,694,9
274,892,0
185,818,3
331,423,8
343,790,9
58,212,4
105,689,6
163,314,12
216,563,8
230,646,2
145,475,3
292,293,11
265,154,9
138,577,11
444,748,6
306,163,4
105,452,0
108,452,1
194,522,4
230,391,9
100,598,14
360,463,9
481,997,0
379,793,9
360,804,3
261,449,5
68,305,11
159,538,9
139,522,5
58,933,5
24,771,11
248,183,11
480,396,2
56,563,9
316,861,13
139,646,8
163,213,8
169,115,10
104,248,5
91,251,1
73,191,8
346,412,9
356,912,13
244,457,7
447,664,2
202,645,0
101,311,5
316,166,10
170,679,9
325,690,11
85,268,7
494,51,1
293,762,13
355,743,12
218,86,5
99,701,10
398,500,5
51,418,8
375,372,8
274,915,0
159,212,4
378,273,8
364,898,11
177,948,4
302,502,14
311,877,15
419,359,5
242,462,6
398,403,10
417,768,0
83,782,6
294,366,5
342,898,9
311,171,6
418,637,6
69,143,5
180,235,8
442,157,0
93,939,6
212,216,5
376,218,5
379,331,11
87,416,6
54,533,3
199,977,0
287,901,2
104,230,9
409,241,1
361,267,5
396,675,7
108,633,8
96,73,9
232,657,15
182,573,9
158,299,14
155,482,5
261,550,2
262,65,6
264,507,4
345,732,6
59,760,1
163,163,7
239,913,11
347,424,5
278,221,12
194,70,4
330,756,5
432,209,3
132,526,10
403,81,2
217,925,9
93,288,2
70,589,14
281,831,4
329,897,7
155,219,1
416,237,12
124,404,4
51,943,9
68,50,2
83,281,11
218,385,4
112,99,1
336,851,6
382,942,8
400,423,13
168,546,10
340,745,12
384,212,4
290,545,11
398,821,9
308,273,7
161,750,1
91,451,6
371,946,5
409,308,9
264,855,6
236,146,2
364,543,13
294,990,0
300,656,1
264,66,6
310,395,0
427,925,8
366,423,0
424,129,6
189,471,9
436,861,13
116,808,7
348,678,3
256,136,6
152,197,13
364,232,12
389,338,5
59,166,5
327,511,6
262,639,7
258,456,8
429,818,14
444,488,14
467,519,6
267,687,14
79,707,6
400,702,14
310,91,0
152,907,8
199,237,0
169,451,4
71,856,9
113,154,11
131,549,0
207,861,12
199,907,0
341,652,14
147,647,8
203,685,5
169,834,8
368,892,6
434,460,15
248,161,15
89,774,8
146,414,13
82,305,11
193,751,15
397,915,7
244,700,10
399,609,8
341,176,2
218,344,4
292,524,3
262,529,12
158,479,9
287,660,4
168,927,2
389,618,9
337,607,7
253,851,7
155,847,8
69,355,12
351,644,5
254,416,7
373,386,8
291,131,13
104,512,12
398,533,3
413,180,6
136,762,9
87,388,6
413,574,7
347,238,12
59,394,13
192,928,5
341,719,2
364,116,2
264,521,5
69,622,13
432,314,5
308,434,6
105,492,11
464,379,11
169,543,12
469,112,7
181,517,3
104,158,15
126,178,15
128,298,13
58,625,12
242,816,8
57,229,11
438,382,6
301,628,10
69,271,7
435,520,8
451,699,7
435,917,9
366,416,0
270,683,9
85,154,4
288,56,4
69,281,14
192,671,6
85,71,8
82,320,11
329,585,5
73,115,12
127,646,6
325,391,8
185,423,9
416,398,15
338,381,2
132,39,1
249,128,4
350,925,10
109,366,6
77,216,4
342,269,7
499,75,2
436,762,9
333,906,8
495,675,1
286,450,5
403,859,11
485,632,0
97,549,5
348,230,5
107,212,7
363,281,10
68,404,4
266,225,10
356,835,4
180,316,3
440,665,10
251,360,3
69,591,12
136,612,5
414,765,6
340,472,7
363,997,0
126,878,9
132,867,11
136,847,9
403,785,9
425,415,10
256,86,11
401,614,1
303,983,0
446,684,12
281,666,6
446,755,13
259,192,14
301,328,6
130,709,10
334,191,11
280,595,7
109,367,11
262,376,2
123,293,12
397,639,7
143,913,5
353,268,7
368,280,4
343,615,5
195,651,7
85,257,11
109,841,9
79,400,4
305,117,4
310,148,0
207,879,5
274,702,0
174,945,8
174,994,0
199,312,0
295,934,8
348,905,8
208,71,9
416,257,13
409,867,13
277,771,7
340,471,15
193,442,5
350,182,9
391,399,5
429,205,9
277,282,5
137,269,7
274,426,0
459,133,3
179,538,9
339,627,3
397,385,6
155,699,10
78,183,12
129,608,10
302,898,8
430,660,5
195,790,13
161,622,10
87,939,8
171,193,0
288,503,10
400,208,7
202,648,0
155,613,6
362,216,10
274,367,0
107,224,12
70,187,7
376,737,5
395,901,3
217,983,0
143,912,13
448,735,2
163,83,4
131,398,0
263,946,4
382,433,5
449,902,8
199,242,0
414,642,6
357,192,10
201,568,11
438,208,6
442,593,9
466,786,1
351,404,4
76,360,10
227,288,3
44,410,13
217,636,10
262,539,11
324,573,7
350,224,9
281,160,6
292,917,11
404,433,3
201,560,12
107,807,8
377,581,9
232,648,9
398,529,11
436,394,15
377,406,11
438,89,8
257,553,0
74,779,4
431,896,8
161,337,3
267,789,10
88,694,7
382,248,4
357,223,12
476,791,2
199,617,0
185,382,2
115,578,10
286,299,9
173,559,3
142,828,12
383,875,14
288,235,6
281,127,8
170,350,10
184,790,14
76,273,6
232,428,11
125,337,4
405,255,14
199,359,0
200,643,0
321,293,11
137,105,9
430,762,7
448,456,12
132,288,3
310,650,0
495,763,2
440,51,7
259,165,8
107,717,13
86,681,5
290,474,3
78,970,2
160,214,10
289,136,8
105,266,4
244,878,10
341,913,7
118,115,8
300,718,7
53,324,4
175,178,14
189,185,10
162,651,4
180,878,11
63,838,4
72,237,9
239,34,1
192,647,8
264,892,9
301,255,9
124,314,8
78,536,6
232,697,2
169,644,3
299,946,7
370,77,5
348,695,8
329,759,2
131,57,0
427,637,10
168,800,8
101,80,9
288,403,10
411,574,10
386,615,4
203,413,8
260,828,11
397,57,6
262,295,8
66,474,3
207,224,12
446,512,6
168,330,6
403,934,7
302,758,11
350,554,8
89,946,8
360,761,8
249,355,14
291,296,5
51,545,6
218,800,4
384,864,15
345,555,13
209,916,9
140,429,3
128,770,13
66,57,10
457,638,6
73,707,5
245,926,6
147,813,5
53,96,2
202,404,0
277,470,7
382,628,12
97,609,5
141,53,4
400,766,6
341,366,8
158,985,0
487,610,0
293,209,7
105,790,8
357,749,3
395,497,7
259,343,12
79,568,10
399,271,12
140,266,15
400,403,7
444,793,7
157,601,5
257,780,12
336,548,12
287,266,7
245,803,9
293,627,4
400,510,9
182,82,8
175,763,8
338,343,9
316,578,14
429,416,7
72,905,9
251,916,4
300,161,9
174,639,6
229,849,5
300,53,4
195,122,2
241,148,10
84,896,8
39,583,3
394,126,9
311,154,10
340,288,3
404,170,10
396,1,1
105,834,10
127,636,14
185,532,0
347,598,13
477,314,2
446,57,3
320,584,6
496,522,0
223,73,8
395,687,14
427,894,4
435,192,12
194,539,13
251,40,0
59,514,1
292,694,12
163,298,9
132,522,2
397,941,6
180,191,6
395,86,10
135,902,11
363,224,7
200,53,0
364,615,10
386,773,4
405,344,12
294,367,10
117,117,2
192,7,0
157,272,8
227,298,6
99,64,8
203,906,15
442,158,11
381,226,11
147,926,5
265,892,10
397,62,9
192,696,7
377,154,7
438,164,2
357,662,2
391,143,13
59,554,9
440,156,9
73,860,10
277,760,1
127,132,11
289,723,14
298,381,0
436,903,4
253,123,9
277,571,10
264,182,6
309,328,6
152,747,12
310,915,0
175,396,12
195,434,7
355,257,12
396,188,7
396,608,8
191,707,5
256,723,13
159,498,4
298,182,11
205,795,15
412,504,6
376,314,7
225,224,9
378,308,15
146,617,1
419,415,9
96,39,1
392,205,7
130,209,4
316,497,9
68,582,4
430,825,1
445,256,3
182,502,7
417,889,8
294,636,8
301,577,8
151,720,0
375,170,13
86,245,7
115,637,10
209,110,5
334,307,7
226,527,10
432,256,4
444,865,4
291,559,10
322,704,4
62,493,4
334,488,14
100,124,10
194,431,8
428,512,10
382,215,10
318,365,10
348,820,4
358,957,1
218,141,9
232,748,8
435,359,8
134,818,15
419,319,9
193,579,11
305,245,11
136,523,12
129,575,6
373,318,6
102,173,7
241,165,10
151,350,0
453,171,6
139,359,10
117,574,4
254,427,8
434,436,1
230,575,9
308,477,7
231,118,10
56,380,5
138,80,12
392,593,10
351,141,8
305,457,6
427,398,10
187,376,2
234,795,8
227,622,13
446,175,7
440,421,4
143,52,6
324,790,12
301,498,4
463,647,11
404,710,5
313,726,4
211,209,5
86,791,8
343,427,9
266,639,9
367,257,9
109,57,6
139,234,15
310,698,0
187,284,11
351,836,9
409,771,7
400,100,6
446,729,9
255,361,3
377,453,2
107,160,12
130,446,3
357,524,3
347,499,12
199,675,0
342,709,12
350,897,7
136,559,7
225,490,9
131,678,0
130,398,9
321,896,8
229,472,4
356,777,2
73,909,2
200,507,0
58,397,5
294,722,7
209,289,7
80,674,12
442,780,13
112,139,5
124,101,8
223,737,12
412,902,13
412,320,7
392,266,7
108,426,8
223,128,9
80,106,13
88,401,8
227,182,10
405,589,14
404,127,8
80,689,10
167,363,6
107,654,2
257,406,12
380,866,9
395,82,12
221,847,12
353,818,9
209,576,10
321,154,8
417,665,4
348,245,8
74,789,5
11,928,13
323,189,9
232,281,13
260,815,8
264,403,15
109,882,1
51,597,10
172,214,11
489,763,1
287,59,1
331,926,6
404,148,4
132,729,13
171,123,0
438,284,9
253,131,5
342,267,5
405,610,6
93,831,5
432,721,4
448,915,11
259,414,9
69,688,4
113,706,5
407,189,5
228,566,3
285,793,8
245,547,4
403,531,2
251,64,4
364,274,8
348,229,6
111,903,4
138,636,10
124,254,4
135,819,8
363,295,7
279,322,7
256,854,2
365,932,9
169,646,2
107,393,6
251,610,3
108,631,8
338,386,7
119,765,5
395,301,2
334,634,7
255,910,2
288,121,11
363,138,3
446,144,3
212,551,15
354,72,6
202,566,0
486,268,1
416,866,6
182,909,1
428,579,14
102,78,10
325,488,15
151,311,0
228,227,0
100,576,10
265,322,8
129,623,9
386,420,0
366,917,0
239,581,13
275,547,7
264,341,4
340,380,4
310,209,0
