ID,rating
586,10.299614
587,6.2551394
588,6.62272
589,7.717857
590,4.812645
591,9.621651
592,4.796724
593,6.9806566
594,11.354359
595,6.0894103
596,4.0081363
597,3.787554
598,7.647667
599,6.007188
600,3.516913
601,5.5598965
602,9.02247
603,9.326068
604,7.651369
605,14.787754
606,1.362082
607,3.281958
608,2.1799316
609,3.230778
610,7.6706
611,9.232943
612,9.576699
613,4.379223
614,8.826124
615,2.1448789
616,0.0
617,1.3137255
618,6.1326404
619,9.7603245
620,3.739005
621,5.2216415
622,2.7309456
623,7.9927454
624,12.487453
625,5.5690374
626,13.499823
627,13.161852
628,5.7549
629,5.409503
630,9.40436
631,7.9241076
632,4.415121
633,5.491622
634,6.138707
635,6.090616
636,11.576264
637,3.8253083
638,3.226685
639,8.565371
640,8.929583
641,6.2371325
642,9.184023
643,7.063719
644,6.91337
645,6.027746
646,3.563754
647,11.663
648,13.369724
649,9.741667
650,9.07832
651,2.7485428
652,12.019272
653,10.768427
654,11.60018
655,7.5716677
656,9.17779
657,10.87768
658,4.619186
659,8.093356
660,3.7083778
661,2.2135043
662,6.4130783
663,4.5954847
664,9.301142
665,6.1027393
666,3.7610085
667,12.060019
668,10.300666
669,6.420923
670,5.8312216
671,3.6812181
672,3.2211373
673,9.580048
674,6.984099
675,5.5820165
676,3.6189346
677,7.474161
678,9.000115
679,4.4559765
680,6.875762
681,7.8504815
682,6.2984076
683,6.688097
684,5.3045015
685,10.4543085
686,5.739857
687,5.8268347
688,8.940292
689,1.5268528
690,10.019592
691,4.922001
692,12.091682
693,1.9870422
694,8.075535
695,5.6043744
696,5.2550025
697,7.786112
698,5.664197
699,0.0
700,3.857935
701,11.052582
702,4.373243
703,0.22780204
704,6.020572
705,0.0
706,14.10335
707,11.184917
708,16.463959
709,5.3076553
710,11.941402
711,6.814762
712,3.5253167
713,3.614088
714,4.378239
715,4.3858533
716,6.8121333
717,0.0
718,3.39079
719,7.040431
720,6.4535975
721,7.951813
722,12.063559
723,11.319522
724,13.478064
725,2.002666
726,7.9681344
727,6.2420354
728,3.1420562
729,6.755375
730,4.3989434
731,4.0781803
732,3.6527345
733,12.760647
734,13.254747
735,4.7638483
736,7.709264
737,5.329548
738,9.557768
739,4.9160366
740,4.7626657
741,5.280949
742,8.916035
743,11.119463
744,6.6419554
745,6.729395
746,3.6200054
747,7.4249506
748,3.4943752
749,5.3358994
750,9.500107
751,6.4710293
752,7.529564
753,7.018459
754,5.2162256
755,6.1134214
756,11.058895
757,10.320182
758,11.429567
759,12.389221
760,9.496739
761,3.3437428
762,9.129872
763,4.9189377
764,5.897969
765,5.3340216
766,4.4580708
767,6.1747026
768,7.6804676
769,12.692442
770,7.0595665
771,5.355145
772,9.919731
773,2.7870102
774,9.5745945
775,6.8818398
776,9.108569
777,8.718626
778,4.9751863
779,10.947964
780,7.8156815
781,11.192471
782,8.022722
783,6.1780424
784,9.568792
785,11.310505
786,11.568937
787,12.722645
788,6.1350203
789,8.350999
790,0.06785512
791,9.718283
792,7.9151754
793,8.882647
794,0.0
795,1.53913
796,1.2512822
797,2.0303855
798,7.2396955
799,9.248062
800,5.5272417
801,12.328827
802,11.578425
803,7.636199
804,10.932163
805,14.623737
806,3.1709769
807,14.631519
808,10.459766
809,7.5638027
810,3.5868797
811,9.210552
812,9.340132
813,10.077917
814,6.3169603
815,9.675692
816,7.919283
817,7.3531475
818,6.9476624
819,7.8541284
820,0.0
821,6.6804028
822,6.178547
823,3.6255867
824,13.394096
825,7.1706367
826,11.370369
827,10.701302
828,4.964825
829,6.2123127
830,5.276392
831,7.1240745
832,0.0
833,7.2855988
834,7.5236855
835,6.170974
836,4.9570475
837,9.239933
838,10.7161045
839,4.3746386
840,7.9414005
841,11.610645
842,2.9021826
843,4.483656
844,4.1985397
845,8.006662
846,11.74423
847,0.0
848,10.571969
849,13.685041
850,5.6890893
851,11.73007
852,11.077324
853,11.52434
854,9.089825
855,7.305088
856,7.251487
857,7.371235
858,8.886093
859,6.2355843
860,3.4852026
861,8.269079
862,0.0
863,8.975258
864,6.488502
865,7.4640865
866,7.898688
867,2.4689932
868,13.80245
869,3.1797194
870,9.245933
871,8.898123
872,8.356577
873,7.733547
874,9.776161
875,9.360973
876,12.6601925
877,11.674887
878,9.303673
879,10.857578
880,5.509028
881,9.965616
882,5.3825755
883,9.254608
884,9.382809
885,10.513615
886,7.6963754
887,8.928093
888,6.328989
889,3.3838196
890,10.003899
891,13.043137
892,3.589112
893,10.641743
894,3.9341745
895,0.6208856
896,10.731689
897,5.273928
898,10.219969
899,4.1780767
900,1.1326582
901,2.356824
902,8.145737
903,13.60799
904,8.68499
905,8.064572
906,5.3617334
907,2.9001732
908,3.646326
909,10.315891
910,11.132927
911,6.5841665
912,11.208504
913,12.078531
914,3.9064693
915,0.0
916,9.530998
917,2.485096
918,11.343887
919,4.5946712
920,13.297081
921,5.2874146
922,6.395376
923,4.57158
924,9.841797
925,3.6163893
926,10.691393
927,6.153075
928,8.091783
929,3.3940706
930,9.7799425
931,9.159201
932,6.3053193
933,8.775547
934,8.076677
935,2.873958
936,3.9826365
937,11.355452
938,5.910193
939,6.518003
940,10.785603
941,9.093262
942,10.504343
943,9.992769
944,4.799521
945,8.971712
946,6.5686173
947,13.951744
948,10.691475
949,8.651964
950,9.548215
951,4.5805173
952,13.782618
953,7.1129284
954,9.094255
955,10.576986
956,3.633476
957,2.2602482
958,13.464836
959,4.721843
960,3.1564846
961,7.9238434
962,6.2217197
963,9.492744
964,14.824554
965,13.689993
966,7.852003
967,11.914072
968,4.6557302
969,12.267807
970,9.247715
971,3.8834605
972,7.838005
973,9.255434
974,4.739721
975,7.5312805
976,7.1384764
977,11.51103
978,0.0
979,6.537007
980,13.711351
981,5.382068
982,4.580203
983,5.6957097
984,3.8994522
985,7.3678756
986,7.18552
987,3.6577876
988,13.297928
989,9.153212
990,3.4997141
991,11.639566
992,3.2176478
993,0.0
994,2.8309884
995,10.113432
996,7.94305
997,5.393279
998,10.031287
999,9.241927
1000,2.9317322
1001,13.501635
1002,3.9205444
1003,3.2205882
1004,8.177811
1005,10.851728
1006,13.70776
1007,6.8855124
1008,7.2020025
1009,11.18512
1010,5.3037486
1011,6.356711
1012,6.470701
1013,9.146727
1014,6.145994
1015,1.5981257
1016,12.300459
1017,4.8717036
1018,9.286266
1019,8.700993
1020,6.389368
1021,6.116758
1022,5.4523935
1023,2.2638268
1024,0.90691924
1025,11.914697
1026,8.345467
1027,12.88867
1028,3.419506
1029,6.371748
1030,7.70996
1031,10.404701
1032,6.9927545
1033,7.7289968
1034,8.914172
1035,6.531678
1036,2.6338818
1037,5.680605
1038,5.748919
1039,7.749689
1040,0.0
1041,6.2190075
1042,9.426937
1043,9.816076
1044,3.9408622
1045,12.667568
1046,7.9707694
1047,0.0
1048,4.80308
1049,10.896432
1050,13.0806465
1051,5.50904
1052,2.561675
1053,12.750414
1054,2.2769277
1055,6.623193
1056,10.981795
1057,3.8508642
1058,7.047871
1059,8.062668
1060,12.038042
1061,7.9275866
1062,6.2223034
1063,7.2388525
1064,7.477338
1065,9.446846
1066,6.1487284
1067,9.628687
1068,3.1629033
1069,5.795188
1070,6.1668777
1071,10.04266
1072,8.909605
1073,1.7012467
1074,8.345667
1075,13.977676
1076,6.1485023
1077,9.33238
1078,7.950019
1079,5.911765
1080,11.609924
1081,2.4192767
1082,8.397938
1083,8.00238
1084,3.6644278
1085,6.69125
1086,5.667847
1087,2.3364666
1088,6.6898
1089,10.64262
1090,8.1238785
1091,7.5832624
1092,11.53986
1093,5.805998
1094,2.82868
1095,6.563437
1096,9.120815
1097,0.0
1098,9.287354
1099,7.2374277
1100,9.118826
1101,7.842624
1102,5.2980633
1103,6.3263235
1104,4.7965813
1105,2.9034438
1106,2.1196156
1107,9.776381
1108,7.7462535
1109,3.3159714
1110,8.01169
1111,0.6582403
1112,14.16777
1113,6.773303
1114,5.5684576
1115,6.867612
1116,7.5425615
1117,3.287254
1118,1.9413357
1119,4.207901
1120,2.6777635
1121,13.87715
1122,6.7925515
1123,10.504656
1124,3.1986513
1125,9.65349
1126,9.140938
1127,12.219112
1128,5.203635
1129,8.213584
1130,10.69121
1131,3.4149268
1132,8.91017
1133,6.964218
1134,7.4542294
1135,4.583332
1136,9.9904785
1137,9.35734
1138,7.3963366
1139,3.427191
1140,6.1169057
1141,4.9090652
1142,10.806335
1143,8.756979
1144,2.2690647
1145,7.9775176
1146,3.4525092
1147,10.022253
1148,3.4275718
1149,12.005825
1150,7.73633
1151,7.36271
1152,7.2566037
1153,8.097673
1154,9.710393
1155,0.0
1156,5.3825874
1157,0.0
1158,5.7868977
1159,3.8814406
1160,3.313132
1161,7.962457
1162,11.056282
1163,3.2402184
1164,6.887682
1165,4.98646
1166,10.646921
1167,12.502308
1168,11.145935
1169,12.283733
1170,8.853987
1171,6.030575
1172,5.9886513
1173,13.099543
1174,3.8539114
1175,8.051565
1176,1.5949116
1177,14.200773
1178,8.054333
1179,12.420528
1180,5.930112
1181,10.016077
1182,7.7657065
1183,4.2062244
1184,6.758258
1185,7.174715
1186,9.206179
1187,2.7130704
1188,5.3083973
1189,13.136536
1190,5.6881914
1191,0.92145514
1192,7.8814898
1193,1.2046835
1194,6.2398033
1195,7.946607
1196,10.581472
1197,13.699476
1198,5.497887
1199,7.270779
1200,5.319842
1201,3.4423637
1202,5.476798
1203,9.867816
1204,3.5560298
1205,6.7287283
1206,3.5780249
1207,8.518425
1208,7.7656517
1209,12.340029
1210,5.207229
1211,5.5386906
1212,0.0
1213,8.98077
1214,10.527946
1215,3.3269048
1216,2.7596588
1217,8.872784
1218,2.1143794
1219,8.27002
1220,3.0096545
1221,6.692542
1222,9.342091
1223,5.340766
1224,1.6656339
1225,10.280197
1226,4.367278
1227,3.4179156
1228,10.881512
1229,6.1009912
1230,11.252476
1231,5.8437166
1232,10.654039
1233,7.8063326
1234,6.1042614
1235,7.9098225
1236,7.067564
1237,11.678745
1238,9.239235
1239,4.4069123
1240,6.0669966
1241,4.883981
1242,11.712943
1243,4.6395526
1244,6.4993725
1245,5.806959
1246,7.911995
1247,7.3339367
1248,0.46237946
1249,5.286235
1250,7.6292243
1251,9.331003
1252,3.7486384
1253,10.4224415
1254,10.877041
1255,9.061086
1256,11.09593
1257,7.8288345
1258,3.694949
1259,6.2109456
1260,2.8812068
1261,12.471437
1262,3.3643534
1263,2.2969537
1264,3.2969751
1265,2.7461085
1266,8.963213
1267,4.645343
1268,6.155746
1269,5.233079
1270,9.415914
1271,5.2303243
1272,1.4978554
1273,11.443665
1274,9.028109
1275,7.9674363
1276,12.469152
1277,4.0896554
1278,6.542219
1279,12.863407
1280,3.1963012
1281,3.0118618
1282,6.477547
1283,6.9185524
1284,12.026922
1285,10.246187
1286,0.0
1287,6.1622543
1288,5.39331
1289,0.51080704
1290,9.112149
1291,10.650781
1292,9.948637
1293,10.023217
1294,7.6695967
1295,4.0686893
1296,9.823191
1297,5.5630493
1298,6.624471
1299,10.090923
1300,10.05891
1301,11.064955
1302,4.6877856
1303,11.801641
1304,7.24224
1305,6.3130536
1306,10.04373
1307,6.0108495
1308,11.157808
1309,6.2912645
1310,5.545808
1311,6.4172506
1312,9.64037
1313,6.4298964
1314,6.693801
1315,11.089364
1316,5.363416
1317,9.379526
1318,4.9551983
1319,8.208864
1320,11.594212
1321,6.47126
1322,3.6936798
1323,11.141632
1324,2.7991748
1325,9.059372
1326,10.668356
1327,7.0436573
1328,0.0
1329,2.501109
1330,7.552153
1331,3.8842907
1332,0.69261837
1333,6.304586
1334,0.0
1335,9.825421
1336,0.0
1337,7.2057323
1338,2.8007512
1339,12.053059
1340,3.1290214
1341,12.455566
1342,5.995187
1343,7.0188055
1344,9.1577
1345,10.206308
1346,10.26922
1347,8.305217
1348,9.816572
1349,9.57299
1350,15.13744
1351,4.6559467
1352,3.7045538
1353,9.455421
1354,5.72696
1355,3.9061818
1356,5.3630123
1357,7.71431
1358,11.098978
1359,13.364054
1360,10.562251
1361,7.5741377
1362,7.799492
1363,7.0041876
1364,3.0223796
1365,10.93121
1366,3.0519378
1367,5.2515235
1368,9.746
1369,6.5335546
1370,4.1985583
1371,7.219972
1372,9.09843
1373,5.0079865
1374,7.0315657
1375,0.0
1376,6.9962635
1377,10.299004
1378,2.7881181
1379,8.036388
1380,10.774694
1381,3.388629
1382,0.70931506
1383,7.6425395
1384,5.8871603
1385,3.8420892
1386,8.249727
1387,10.935442
1388,11.1441765
1389,3.959535
1390,9.016012
1391,6.2387614
1392,3.5811577
1393,8.564478
1394,3.427985
1395,3.3170776
1396,7.5654144
1397,1.7663093
1398,6.73129
1399,10.739477
1400,8.917025
1401,10.996229
1402,5.5581093
1403,10.102507
1404,3.1969404
1405,3.2326221
1406,7.281467
1407,3.5270693
1408,4.4108396
1409,3.7196562
1410,7.2521253
1411,12.021427
1412,10.340412
1413,6.72932
1414,6.2313037
1415,6.056117
1416,6.9965954
1417,5.061718
1418,0.71781516
1419,5.6978006
1420,9.111513
1421,0.0
1422,4.058791
1423,11.333357
1424,7.6431413
1425,8.103983
1426,3.2668924
1427,5.8851557
1428,7.218642
1429,6.618999
1430,11.100821
1431,7.099212
1432,13.561401
1433,8.60436
1434,9.515234
1435,8.843243
1436,10.368475
1437,4.1537437
1438,2.8726573
1439,5.332818
1440,5.270386
1441,8.080213
1442,4.0305724
1443,6.0955544
1444,7.3839655
1445,7.2861285
1446,3.3239455
1447,5.1466503
1448,6.5368624
1449,9.257498
1450,9.31689
1451,2.914349
1452,8.925871
1453,11.440861
1454,3.6776686
1455,7.7006207
1456,7.9935083
1457,8.023785
1458,7.5392833
1459,2.4335566
1460,7.6497645
1461,3.4922073
1462,3.6182015
1463,10.716073
1464,3.7477558
1465,4.423239
1466,7.755706
1467,6.454669
1468,7.7096324
1469,8.088013
1470,6.288022
1471,5.6911097
1472,0.0
1473,6.1406918
1474,2.5534773
1475,2.7155914
1476,6.0702596
1477,0.0
1478,5.240153
1479,0.0
1480,14.389952
1481,3.0780842
1482,6.611594
1483,16.208319
1484,10.681347
1485,6.4661865
1486,3.6822424
1487,11.111209
1488,9.636274
1489,9.357093
1490,3.560614
1491,11.010645
1492,7.922041
1493,12.651089
1494,3.3807573
1495,10.097174
1496,6.0915675
1497,7.662494
1498,4.7232695
1499,7.621655
1500,9.85256
1501,7.939211
1502,7.886688
1503,9.120638
1504,4.946981
1505,7.329705
1506,5.44162
1507,6.2427187
1508,5.643936
1509,13.618008
1510,3.5403779
1511,9.198151
1512,7.253308
1513,11.389393
1514,8.663458
1515,8.031733
1516,6.2279234
1517,14.015499
1518,12.978529
1519,9.058473
1520,14.713591
1521,7.022187
1522,9.213629
1523,7.764442
1524,5.8726745
1525,6.0523057
1526,5.07112
1527,12.116589
1528,9.075485
1529,9.151829
1530,7.753253
1531,9.512798
1532,7.607134
1533,0.0
1534,8.066293
1535,9.416192
1536,15.150251
1537,11.120942
1538,5.2682867
1539,8.047583
1540,4.682451
1541,6.5661306
1542,0.0
1543,3.362955
1544,10.239437
1545,10.159125
1546,4.712471
1547,8.999899
1548,7.822311
1549,4.6654315
1550,3.4008422
1551,8.919262
1552,0.0
1553,5.690274
1554,4.316903
1555,6.640524
1556,3.8452601
1557,5.3249984
1558,7.2329903
1559,5.6497307
1560,6.234519
1561,3.9059036
1562,11.164812
1563,9.3454075
1564,11.131994
1565,8.151183
1566,2.722939
1567,5.365343
1568,10.845549
1569,5.4557133
1570,3.774214
1571,3.7375882
1572,8.955562
1573,10.633278
1574,11.1580715
1575,9.95875
1576,13.076847
1577,13.83791
1578,0.9688194
1579,7.4076214
1580,0.0
1581,10.531889
1582,7.2534866
1583,3.474111
1584,5.8708777
1585,3.1248293
1586,9.948244
1587,6.535269
1588,0.3345306
1589,7.6712823
1590,7.6190834
1591,4.821551
1592,3.325261
1593,9.158923
1594,10.926548
1595,6.018153
1596,5.3343
1597,8.897459
1598,5.9497614
1599,0.0
1600,12.343744
1601,8.614038
1602,3.5943341
1603,6.5114574
1604,8.111973
1605,6.09032
1606,3.280182
1607,8.976996
1608,9.902441
1609,3.6289377
1610,6.8329353
1611,6.618637
1612,4.7290363
1613,4.2881594
1614,9.087414
1615,10.822059
1616,2.741156
1617,12.228287
1618,3.979875
1619,6.4032087
1620,5.4046884
1621,5.300049
1622,11.677406
1623,7.842433
1624,5.4474483
1625,9.228137
1626,7.54349
1627,14.797819
1628,0.0
1629,7.190748
1630,9.793169
1631,10.107107
1632,1.9487202
1633,3.3434963
1634,2.4958582
1635,5.256404
1636,9.88925
1637,3.6222382
1638,9.252739
1639,7.7394676
1640,4.8055515
1641,14.599123
1642,4.8107224
1643,10.747961
1644,10.53046
1645,8.93483
1646,10.50054
1647,3.4935248
1648,9.234585
1649,3.2851946
1650,10.902248
1651,7.6050158
1652,11.873917
1653,7.792176
1654,8.222882
1655,3.0720654
1656,3.8663404
1657,5.3577905
1658,0.0
1659,12.005352
1660,9.534138
1661,7.7150335
1662,7.1948156
1663,9.905748
1664,8.26656
1665,4.7279034
1666,9.018565
1667,4.33522
1668,8.093206
1669,4.8844156
1670,11.55645
1671,13.76936
1672,8.414474
1673,9.801535
1674,6.190607
1675,1.1881039
1676,9.13042
1677,2.3819556
1678,5.3346734
1679,2.7029672
1680,4.7619476
1681,7.986837
1682,9.733961
1683,14.473328
1684,9.0698395
1685,7.3663
1686,8.737286
1687,10.96603
1688,8.987185
1689,10.767178
1690,8.641975
1691,8.026186
1692,9.345421
1693,3.3898232
1694,3.0545654
1695,6.406949
1696,3.3979232
1697,13.51507
1698,9.113592
1699,3.0621107
1700,12.007393
1701,6.4333467
1702,8.895308
1703,9.973665
1704,3.6111248
1705,10.539167
1706,10.018961
1707,1.7309747
1708,6.052635
1709,3.903296
1710,9.159357
1711,8.044804
1712,5.261797
1713,10.422432
1714,6.208397
1715,5.33347
1716,7.863139
1717,9.900873
1718,3.7060802
1719,0.0
1720,7.092952
1721,0.0
1722,6.0537453
1723,3.0172775
1724,9.321074
1725,2.4696603
1726,7.7441764
1727,9.208122
1728,9.028915
1729,3.5636196
1730,3.800321
1731,12.905634
1732,0.0
1733,3.4735782
1734,4.7262506
1735,6.321204
1736,6.2803516
1737,16.046463
1738,5.3063183
1739,13.555506
1740,4.7076035
1741,7.6922374
1742,9.62596
1743,6.7300467
1744,3.937898
1745,4.6527405
1746,3.8581607
1747,6.9876943
1748,2.5584745
1749,2.998471
1750,5.5931225
1751,3.756914
1752,12.732834
1753,11.436909
1754,8.145174
1755,3.111752
1756,1.6575503
1757,3.049644
1758,10.968717
1759,2.7529387
1760,10.612089
1761,9.084057
1762,11.3220825
1763,5.8696446
1764,6.2420673
1765,9.495638
1766,5.550688
1767,2.7099712
1768,3.107942
1769,10.639525
1770,11.860128
1771,0.0
1772,9.945349
1773,7.0267067
1774,11.114946
1775,5.7578754
1776,10.761343
1777,6.587711
1778,5.2772236
1779,13.64151
1780,6.0579576
1781,4.25655
1782,3.6251452
1783,9.824159
1784,8.847437
1785,10.601239
1786,0.0
1787,9.7558975
1788,11.81389
1789,9.229315
1790,13.023857
1791,9.439222
1792,11.86351
1793,4.9148893
1794,8.950014
1795,0.0
1796,5.3738317
1797,4.9677873
1798,13.269274
