user_id,item_id
367,189
300,964
116,781
298,753
208,56
215,729
416,72
319,30
446,650
117,129
285,512
115,498
497,390
370,865
427,912
474,624
131,466
288,287
66,362
226,303
434,817
302,612
138,267
347,62
186,556
338,50
178,694
337,433
321,361
115,816
217,132
249,456
381,108
53,97
316,126
366,601
200,607
132,645
75,254
304,922
440,438
418,604
331,66
102,812
287,71
302,202
125,475
376,578
376,433
194,489
438,127
331,29
270,550
189,858
93,545
308,573
444,546
113,831
217,324
358,125
195,789
285,207
399,856
226,403
170,226
381,320
395,107
259,238
83,118
80,729
231,899
207,307
225,769
290,139
427,864
463,639
348,133
182,765
182,295
200,904
245,374
310,504
262,94
403,782
229,300
93,203
215,461
94,612
104,859
238,678
296,145
163,526
73,107
248,224
247,819
421,68
293,837
254,328
321,141
230,369
282,643
365,479
193,384
81,706
391,671
384,721
96,848
86,896
356,260
405,935
446,306
225,781
230,545
62,144
59,752
211,680
65,431
207,572
294,574
158,521
206,723
282,596
127,911
172,234
189,727
63,861
287,173
151,217
289,302
65,838
87,121
348,89
217,52
286,591
130,301
324,591
200,761
285,369
261,369
204,788
278,870
435,923
96,77
343,766
273,923
135,767
188,864
131,895
147,302
319,191
155,48
160,869
391,961
316,331
195,442
208,55
281,53
373,938
292,890
384,229
415,817
466,356
65,650
169,388
155,539
440,488
222,170
284,941
494,252
262,785
152,914
377,815
258,80
129,578
132,841
278,91
373,457
403,344
131,676
362,178
310,973
296,350
160,437
445,183
89,907
203,805
401,710
102,742
57,357
226,68
431,940
375,637
446,845
293,614
127,627
337,100
357,715
126,477
158,418
434,105
77,942
247,533
300,865
58,737
359,827
125,924
332,352
218,263
140,87
274,595
211,79
208,270
324,179
419,337
263,406
140,926
228,348
253,80
385,326
280,917
127,675
458,273
111,502
168,450
460,538
405,300
435,64
290,893
303,59
117,451
72,528
63,623
299,668
389,804
137,322
379,574
263,363
416,335
228,942
109,39
93,646
62,163
385,445
274,838
211,675
134,486
448,826
139,271
389,574
420,53
103,62
160,329
429,905
272,700
311,917
256,318
87,582
80,761
303,326
67,173
446,735
238,582
384,568
311,495
436,328
424,686
78,816
389,426
247,804
244,766
154,339
116,479
351,55
387,934
416,206
348,743
373,504
411,559
230,214
199,61
85,412
71,182
204,101
292,744
199,255
338,899
13,647
257,238
442,702
167,80
278,690
87,560
266,678
117,408
436,67
334,278
384,484
382,856
291,612
300,223
397,363
258,350
193,631
86,723
211,566
134,831
397,201
325,708
289,909
218,283
299,581
94,716
340,51
239,527
68,576
77,477
386,816
91,683
291,569
416,427
241,810
103,48
303,725
378,599
251,538
115,536
238,380
230,147
91,288
225,342
319,252
193,655
77,385
139,701
243,128
228,413
229,577
127,496
277,229
87,827
282,222
171,905
81,93
283,51
336,598
180,208
331,357
264,382
440,868
381,651
301,202
376,817
93,559
415,577
193,58
434,695
300,242
289,788
245,309
445,234
368,410
152,349
272,153
494,633
316,562
80,187
194,856
373,135
74,864
62,283
187,667
285,821
159,163
247,278
79,513
211,539
377,834
211,328
203,380
111,703
436,942
108,674
442,66
199,901
167,426
173,121
469,918
261,182
433,457
162,220
432,88
148,582
346,369
319,926
355,392
447,633
433,489
76,753
289,198
409,524
411,64
157,112
277,379
319,203
307,727
291,686
354,574
75,820
218,755
248,379
120,184
404,498
80,634
309,696
139,856
358,184
269,741
305,743
376,859
134,615
231,698
256,297
249,84
352,172
253,412
416,246
385,216
83,230
3,359
289,419
497,497
274,941
353,808
99,328
231,254
409,947
167,964
242,585
148,700
315,428
244,955
101,924
279,131
251,854
405,626
282,651
277,284
211,4
59,647
404,627
75,375
390,351
221,710
127,437
247,753
389,67
124,724
35,443
69,156
364,951
69,410
59,73
152,879
334,172
279,681
215,795
301,630
394,519
292,898
188,268
311,350
173,841
345,585
274,494
446,718
428,365
101,133
261,352
199,650
138,458
229,677
296,85
94,810
189,459
369,926
126,573
87,106
208,492
444,66
199,475
171,484
180,841
392,139
159,500
346,943
296,367
230,942
237,100
199,319
79,252
102,647
68,543
340,884
354,685
404,950
290,876
105,215
124,881
169,679
189,599
296,689
481,766
310,486
168,468
305,369
347,714
129,696
237,357
115,529
130,558
73,533
405,695
279,911
54,80
232,176
446,984
252,259
353,574
89,925
169,322
235,746
360,319
211,654
431,367
228,93
308,720
346,351
101,974
167,896
394,716
491,737
132,346
289,71
257,385
293,862
152,868
188,521
261,367
205,196
100,833
93,925
242,622
180,794
415,788
147,129
189,591
275,644
277,118
112,869
232,52
302,801
200,659
259,70
249,214
87,899
285,645
198,647
232,247
417,878
241,904
280,226
411,154
302,845
323,568
297,530
88,576
202,229
67,231
286,646
415,701
78,121
80,172
254,665
373,403
127,185
82,577
135,361
320,879
333,75
117,842
495,466
118,362
429,220
276,283
412,736
412,751
238,543
228,201
354,612
301,782
314,284
188,865
187,791
5,782
156,813
131,565
412,523
83,523
334,195
61,207
158,520
109,418
194,439
178,905
413,515
128,154
302,84
264,547
211,463
188,941
225,736
434,763
386,612
208,80
330,582
244,79
444,772
113,126
460,482
66,473
193,628
277,758
129,352
445,350
403,789
143,285
221,57
419,108
272,578
109,633
287,343
416,554
189,470
301,250
353,543
174,552
301,82
238,577
173,287
63,68
92,935
341,172
266,903
300,245
26,831
238,785
271,658
357,579
346,520
79,709
242,105
334,414
492,383
200,529
373,213
420,379
397,782
401,169
260,132
147,226
96,461
266,781
268,429
102,625
413,188
356,121
348,240
51,910
83,158
419,384
413,59
438,791
358,255
289,144
137,589
319,601
365,138
189,226
392,582
382,141
103,211
394,479
326,121
445,365
193,706
285,52
238,840
391,359
239,803
328,229
460,91
373,256
337,826
353,826
94,509
365,928
352,880
259,690
343,738
249,670
343,152
112,392
65,628
279,221
416,826
354,970
345,114
298,344
370,880
310,111
195,115
256,303
109,557
172,87
274,648
401,681
202,780
405,752
162,175
366,878
498,668
96,642
291,865
171,875
194,165
158,181
284,642
412,297
185,306
264,717
199,910
117,119
363,548
436,539
332,539
345,417
179,774
418,385
375,412
259,610
80,300
170,589
325,451
118,105
306,758
364,138
126,843
67,913
248,650
161,510
311,810
155,795
200,398
412,758
194,685
331,367
285,651
334,565
113,462
194,152
427,610
262,250
259,166
294,946
108,485
134,303
117,856
264,604
80,214
331,168
359,717
157,683
193,513
70,394
87,161
239,902
105,287
97,352
400,750
386,675
80,841
366,495
113,762
242,170
405,165
436,83
102,923
160,814
377,379
117,101
263,753
328,154
157,93
195,283
306,727
225,652
96,765
137,679
321,916
290,567
218,303
257,101
403,54
362,270
108,664
253,575
176,360
102,908
117,852
172,905
62,372
280,572
252,784
262,154
311,503
89,982
268,175
91,789
329,509
385,164
418,355
256,717
289,399
351,198
400,307
231,261
321,8
429,855
209,732
261,192
338,291
109,439
373,234
208,768
138,597
395,526
287,701
91,357
442,534
177,913
485,181
70,686
174,709
289,901
193,329
92,152
155,676
337,869
300,461
436,391
136,168
159,502
410,943
329,693
307,713
351,161
396,226
285,312
47,786
169,76
303,75
278,385
293,521
105,659
337,590
401,683
251,861
259,931
195,821
78,761
235,226
420,262
365,458
358,865
446,52
54,76
167,657
74,392
217,326
412,526
376,173
232,924
117,123
77,554
446,284
117,320
109,859
340,337
347,438
412,651
93,297
87,344
446,129
59,646
356,837
109,363
82,90
397,267
189,939
343,374
181,761
434,197
331,334
268,842
209,533
169,522
497,396
189,571
65,932
89,716
270,877
319,775
351,597
140,350
412,423
282,85
227,865
173,538
169,88
134,472
299,521
200,67
348,161
348,401
469,233
286,468
118,906
79,389
134,326
152,406
62,634
77,658
364,405
341,780
447,617
80,357
411,82
400,990
376,461
230,268
202,822
248,812
288,324
398,526
99,185
345,679
134,130
160,726
339,191
350,443
292,717
131,314
134,64
59,591
331,71
348,840
242,113
283,308
152,845
283,224
274,791
261,242
442,549
160,482
62,55
76,270
65,480
410,268
147,587
362,101
455,879
418,171
446,456
258,218
171,426
274,351
58,945
59,345
442,902
130,152
341,865
258,636
465,237
340,259
170,150
412,576
281,638
242,247
232,727
211,945
167,71
300,792
397,443
76,461
215,884
195,210
247,356
383,426
112,351
376,74
436,932
436,156
87,87
71,541
93,163
358,793
386,412
260,171
397,364
427,490
447,731
164,447
401,270
200,697
260,216
410,445
356,998
186,942
113,877
499,935
189,837
277,260
263,316
310,842
343,403
392,730
324,312
359,641
289,636
404,187
94,310
386,646
400,549
76,995
297,925
223,290
25,725
415,708
155,529
152,178
376,346
161,216
329,745
131,50
436,579
171,839
147,603
176,654
195,541
308,906
343,803
354,293
188,523
345,414
427,887
217,470
158,112
51,794
211,775
181,890
117,394
105,545
375,86
257,531
298,18
280,134
66,746
207,681
348,148
224,79
405,590
239,115
376,647
224,722
341,196
302,85
281,612
151,170
430,343
138,941
189,413
338,553
286,461
110,686
229,293
167,482
232,331
414,233
58,192
79,110
375,933
182,421
288,939
347,434
352,189
241,344
57,148
124,889
440,365
87,794
136,361
358,790
377,917
355,295
338,399
377,152
310,62
348,307
194,842
215,744
415,129
427,331
311,647
310,483
199,396
339,171
424,696
126,736
359,261
370,612
169,858
257,350
275,809
239,627
52,301
332,744
173,554
117,385
62,468
185,606
137,249
288,512
436,182
354,833
227,272
88,675
131,890
447,477
253,372
337,129
364,815
368,907
147,428
70,699
281,794
169,307
259,932
263,504
76,363
416,184
282,178
362,58
255,471
158,831
77,132
346,513
241,292
249,331
51,376
184,59
254,281
205,566
365,363
151,154
51,915
331,369
314,879
232,369
376,658
414,228
260,902
3,568
258,854
221,549
113,637
281,416
416,839
228,243
290,758
416,80
211,295
493,252
343,138
201,865
300,749
322,142
464,403
193,358
373,286
440,845
244,401
403,601
83,858
69,72
226,815
311,745
378,439
194,826
132,62
261,536
147,667
126,652
153,722
91,206
298,780
397,911
329,527
438,214
180,204
89,326
416,218
382,376
153,318
357,53
85,742
282,156
262,284
343,636
451,229
319,443
163,230
401,378
108,902
310,776
207,597
80,846
383,156
108,699
494,865
142,946
51,266
364,906
198,688
342,394
369,149
331,899
232,721
320,774
359,344
73,77
227,925
85,924
271,237
432,255
82,71
203,608
298,916
366,318
377,593
153,895
226,542
235,948
79,608
112,85
57,890
413,280
92,718
270,692
359,502
314,266
136,925
226,78
151,386
405,343
446,823
241,228
473,226
270,639
118,735
364,378
173,72
69,495
136,760
127,934
229,601
481,235
148,197
257,104
394,780
9,831
299,234
85,842
414,895
380,803
96,948
264,248
358,142
382,182
429,761
360,729
112,70
157,408
62,238
241,246
104,171
232,939
231,617
305,738
487,860
76,578
223,793
412,929
247,182
233,482
327,811
159,415
331,307
21,131
345,671
100,112
363,636
345,268
261,334
215,281
217,547
193,246
346,435
353,803
242,308
130,54
76,557
140,100
189,221
58,673
429,300
392,498
350,722
108,623
21,494
46,672
260,911
68,817
400,108
166,770
73,750
217,414
227,334
261,869
209,607
480,796
287,753
389,80
285,899
326,438
91,715
483,747
248,904
109,550
74,826
80,206
179,562
131,942
96,138
229,560
201,609
176,205
167,841
228,298
343,228
209,421
140,721
304,528
243,877
68,640
92,367
259,566
189,401
171,300
276,864
321,610
86,215
251,331
418,223
218,410
138,829
199,737
105,482
376,55
366,85
238,758
362,878
184,677
376,339
197,579
245,671
282,495
226,446
352,252
99,529
139,441
203,250
453,753
386,951
159,374
368,187
432,289
340,396
261,473
63,899
308,367
172,846
316,595
202,886
88,178
228,678
362,242
88,362
81,174
223,426
316,352
198,826
373,398
342,246
118,582
260,421
245,769
433,737
493,246
243,484
498,494
340,275
93,771
82,701
68,795
193,488
152,877
424,500
282,861
276,223
168,851
167,692
226,588
193,707
128,248
127,53
308,849
347,942
287,295
249,637
157,777
429,744
156,431
211,128
442,647
351,878
325,563
445,346
367,584
340,890
200,368
113,181
228,290
176,656
390,424
378,785
249,707
201,916
134,878
51,949
255,867
109,274
80,110
83,300
419,723
105,793
255,379
327,788
69,192
494,83
104,144
482,257
264,627
66,374
79,390
444,424
440,57
359,160
85,384
106,390
182,222
413,495
310,214
270,536
91,534
145,655
107,266
287,260
248,369
214,216
195,664
395,223
80,795
152,690
96,318
401,869
386,785
343,78
115,898
232,843
307,703
211,253
209,589
56,359
419,897
403,101
436,648
152,821
45,831
416,352
341,276
283,710
113,434
229,543
303,286
438,136
308,686
235,131
379,132
311,456
316,397
398,758
134,697
331,554
131,761
95,820
159,651
405,270
433,781
401,9
447,359
405,160
334,445
203,131
218,281
282,339
117,306
360,325
131,839
125,404
405,601
362,67
151,237
173,198
176,598
231,287
391,51
392,837
77,322
457,692
218,198
325,77
384,699
365,88
346,305
171,639
234,631
401,85
227,71
173,595
378,771
192,717
152,445
127,74
390,838
237,311
252,383
211,105
185,765
249,868
483,560
115,744
138,802
109,471
395,128
192,758
87,595
206,879
215,415
345,727
409,894
207,230
341,721
180,650
377,833
202,736
169,291
175,223
228,202
315,806
158,798
239,513
415,595
337,704
221,879
221,684
245,419
412,522
148,721
206,179
352,906
227,686
497,399
215,111
112,866
375,332
56,677
102,727
285,65
230,25
20,988
367,252
350,152
67,155
446,721
138,863
136,653
232,361
400,186
113,234
68,877
285,416
131,889
442,139
274,789
157,100
333,595
126,727
59,494
391,590
414,434
102,899
418,806
102,840
264,815
273,186
169,58
185,398
58,842
445,599
481,394
262,689
381,308
162,892
168,175
432,274
412,797
59,223
417,379
405,86
212,111
442,34
439,839
484,642
54,652
79,948
363,923
401,854
259,118
99,781
434,287
271,940
108,206
215,932
72,844
105,798
345,521
232,412
458,180
85,410
387,495
175,818
412,489
182,178
200,233
73,573
117,220
68,154
35,172
190,698
397,337
416,867
102,219
182,798
259,185
253,338
366,247
252,466
56,289
440,418
138,175
325,398
354,674
445,779
162,791
238,526
398,622
28,484
77,680
348,236
334,261
82,536
407,680
207,369
287,166
334,593
172,58
319,578
59,395
359,113
59,132
339,633
59,354
92,214
